Actual_Life_Expectancy,Predicted_Life_Expectancy
65.6,65.16899999999993
71.8,73.03099999999999
62.9,64.01299999999998
75.8,75.73899999999993
76.0,76.188
67.9,65.17000000000002
77.8,77.33599999999997
71.8,73.25599999999994
44.0,48.129
73.1,72.10199999999995
76.6,76.252
75.4,74.15699999999995
73.6,73.48300000000002
75.1,74.78800000000003
79.4,80.63600000000005
48.2,49.809999999999945
51.1,52.64699999999996
52.7,52.99199999999999
73.2,73.1422493169399
78.2,77.88099999999994
68.7,71.54700000000003
55.7,57.35300000000003
73.4,73.50099999999999
62.0,62.178000000000004
63.6,67.56300000000006
65.7,65.412
47.6,49.04800000000002
72.9,72.86500000000001
57.1,59.32200000000002
81.2,81.581
54.3,53.982999999999976
79.1,79.81099999999998
54.8,54.39800000000002
73.3,72.833
69.3,68.79549590163938
76.3,77.06300000000003
74.8,73.19100000000005
72.1,71.67000000000002
74.6,74.292
81.3,81.57699999999998
67.5,70.53224931693988
67.6,67.59200000000007
61.7,63.84799999999999
66.7,67.84200000000003
73.6,74.71600000000001
85.0,82.60199999999999
68.9,68.41299999999998
73.9,74.24200000000005
73.9,73.08299999999993
72.0,72.56700000000004
64.6,65.04
73.9,74.22300000000004
74.4,74.08299999999994
71.5,72.318
69.5,72.806
55.7,54.330999999999975
55.3,57.698000000000036
72.7,74.51799999999997
71.0,71.71000000000002
77.7,75.88099999999991
61.9,63.753
68.3,69.271
61.4,61.80800000000002
55.6,56.30600000000004
74.3,74.61999999999999
81.5,82.587
67.1,67.52499999999998
69.22493169398908,68.84847131147536
73.0,73.04400000000001
76.0,76.204
54.4,54.837000000000025
73.3,72.41200000000003
77.0,77.11700000000005
66.2,66.511
70.0,69.64499999999998
62.6,62.19600000000002
57.6,57.88100000000003
75.8,76.10400000000004
63.0,62.35200000000002
75.0,75.18699999999995
74.1,73.86800000000002
58.0,58.04800000000002
72.3,72.99099999999997
75.4,75.30500000000004
73.1,73.74099999999996
79.0,74.30700000000004
56.5,57.331000000000046
72.3,71.94699999999999
73.9,73.30500000000002
65.3,66.773
54.0,51.573999999999984
82.5,82.19500000000004
79.4,80.28899999999997
83.4,82.67599999999997
61.1,63.41400000000003
56.5,54.90200000000001
71.1,73.279
57.3,56.75200000000002
68.0,68.09100000000001
74.0,74.38300000000005
52.3,53.29899999999998
78.5,78.08099999999996
73.4,74.27899999999998
82.0,82.73999999999998
63.6,64.547
64.8,65.67799999999994
81.6,81.85400000000004
72.0,72.78924931693986
84.0,84.229
73.3,73.51700000000001
51.2,52.828999999999986
79.3,78.129
54.7,53.326000000000015
68.4,68.15399999999997
64.6,63.751999999999995
55.7,58.647999999999975
71.1,70.80600000000001
73.5,72.86200000000001
68.4,68.758
72.9,73.52999999999997
73.4,73.19799999999998
81.7,83.61699999999995
87.0,83.49
73.1,73.41699999999993
67.6,67.97
68.1,69.023
62.9,63.30600000000001
73.7,73.31724658469949
71.6,71.146
71.9,70.14599999999999
63.1,63.871
57.9,57.284
65.7,66.04300000000006
73.0,72.44600000000003
73.8,73.791
77.3,76.278
55.3,53.94900000000003
60.0,60.60799999999999
68.2,70.60099999999998
67.9,69.61699999999999
49.0,49.79299999999999
76.5,76.04600000000002
72.7,71.42799999999997
68.4,67.83300000000003
46.0,45.175000000000026
55.3,54.35500000000001
53.1,53.94800000000001
65.6,66.26600000000002
67.2,68.27299999999994
75.7,75.88799999999998
73.7,73.69899999999996
70.0,71.21524112021858
73.9,73.64924931693982
79.3,78.41400000000003
85.0,81.71900000000002
67.8,67.86000000000001
76.8,76.65700000000007
79.7,81.75299999999997
78.0,80.646
56.2,56.19699999999999
81.0,83.84100000000001
59.8,58.8
69.6,68.93524385245904
74.4,74.37024931693989
51.6,52.945
81.0,81.127
81.4,83.08800000000002
53.0,52.755
68.7,68.41100000000007
73.6,73.87000000000005
72.8,72.74199999999995
52.8,57.54300000000002
62.8,63.307999999999964
63.1,62.94499999999999
59.7,63.196000000000005
55.3,55.77699999999998
82.4,82.37800000000004
71.3,70.33800000000001
84.0,82.81700000000001
67.6,68.75924931693993
74.4,74.15400000000002
76.2,75.53999999999995
75.0,71.39800000000002
72.4,72.78
82.0,82.11800000000002
66.2,68.29600000000003
61.5,63.47299999999995
67.2,67.13699999999996
82.0,79.953
76.0,76.21700000000004
76.6,76.817
69.2,68.70499999999997
73.1,73.23799999999994
73.0,73.167
66.6,67.21900000000001
79.4,79.75899999999993
75.2,75.01299999999993
82.0,83.574
70.0,71.66749863387973
76.4,75.59700000000001
71.1,72.55399999999999
71.4,71.91500000000006
56.0,53.399000000000015
66.2,66.41900000000007
73.0,69.77099999999996
63.7,63.84999999999998
86.0,84.30600000000003
72.7,73.38499999999996
62.7,62.79499999999999
73.0,72.09000000000002
75.0,74.11099999999996
56.1,56.69599999999998
81.9,82.58500000000002
72.7,72.97100000000005
76.0,75.094
81.0,82.17800000000001
79.0,73.06100000000004
78.1,78.86600000000003
75.2,75.10799999999993
75.2,74.15099999999995
61.2,63.10599999999999
73.0,71.68299999999999
68.3,71.20199999999998
69.6,69.9634986338797
51.0,53.86
62.9,63.24699999999998
62.0,61.207000000000015
62.9,62.336999999999954
69.1,70.12599999999996
56.1,57.18900000000006
70.0,70.381
83.5,83.63300000000002
78.0,68.36
74.8,74.72200000000001
69.0,67.95100000000001
61.0,64.24900000000001
62.1,64.20299999999999
69.5,71.78999999999995
77.8,77.57099999999998
81.5,82.61400000000002
56.8,55.848
71.0,74.59599999999996
73.5,73.44200000000001
79.3,80.39800000000002
73.8,72.931
82.6,83.043
72.6,72.79199999999996
71.7,75.30000000000003
81.1,83.42399999999996
79.1,80.02500000000002
76.9,77.33200000000002
53.7,53.14600000000005
57.2,56.40199999999997
68.7,69.56599999999997
75.1,74.79799999999992
63.9,63.32299999999994
68.7,69.8062465846994
58.4,57.86100000000003
50.0,54.98999999999999
74.0,73.60299999999998
74.9,74.72900000000001
56.7,56.787000000000035
82.4,82.123
56.2,55.49200000000002
75.4,74.25399999999999
71.4,70.71900000000004
76.4,76.83400000000009
67.3,67.87499999999999
76.3,75.95999999999997
79.5,80.54099999999994
69.0,58.43300000000002
81.7,82.426
83.2,82.66599999999997
75.5,74.81099999999994
48.6,50.181
75.3,74.87699999999992
79.2,79.78500000000004
81.3,83.19900000000001
56.7,54.165
71.7,72.47599999999997
71.2,73.73224931693989
62.2,62.78700000000001
78.0,77.745
71.2,72.402
73.6,73.41100000000004
68.3,68.13500000000003
71.5,72.39049863387976
69.4,70.57924931693987
52.4,53.02600000000003
74.1,74.39900000000006
57.7,57.57699999999996
78.7,78.91299999999997
77.5,79.65800000000002
59.7,58.275
73.5,73.79000000000002
61.1,65.15500000000002
69.6,70.79899999999998
74.0,74.15100000000001
