alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline
-0.8288973384030409,-0.700567027206715,-0.17266187050359721,0.34883720930232553,0.15428297967211385,0.9692671394799055,0.0029940119760481065,-1.2537313432835824,0.13571428571428537,-0.4966442953020132,0.07407407407407411,0.28397565922920903,0.43859649122807015
-1.0570342205323189,0.011602272043495516,-1.2661870503597115,-0.8139534883720929,-0.05246843043195534,-0.7044917257683215,-0.338323353293413,0.0,-0.578571428571429,-0.2986577181208052,0.7851851851851849,-0.5192697768762675,-0.5067079463364293
-0.015209125475286182,-0.912268310504188,-1.8705035971223012,-0.8139534883720929,-0.6677786336108316,-0.3829787234042554,-0.06287425149700598,-0.5970149253731346,-0.135714285714286,-0.030201342281879144,0.6666666666666663,-0.24340770791075036,-0.5810113519091847
-0.9201520912547526,0.6793315672072565,-0.37410071942446,-0.34883720930232553,0.6835735603542957,-0.6004728132387708,-0.48802395209580823,0.5373134328358208,-0.8642857142857147,-0.6845637583892615,-0.014814814814814822,-0.2109533468559836,-0.35810113519091846
-0.5475285171102661,-0.8094703226094224,-1.179856115107913,-1.0930232558139532,1.6789132283514208,-0.430260047281324,-0.17065868263473036,0.05970149253731316,1.721428571428571,-0.4328859060402683,0.2814814814814816,-0.38133874239350896,0.15789473684210525
-0.2661596958174913,1.178397419854095,0.11510791366906481,0.8139534883720929,0.15428297967211385,0.44917257683215145,0.2485029940119761,0.5373134328358208,0.5642857142857141,-0.7114093959731541,0.6666666666666663,0.28397565922920903,-0.434468524251806
-0.7984790874524712,-0.8890096447011201,-1.0359712230215818,-0.11627906976744184,-0.6677786336108316,0.06146572104018908,0.07485029940119761,-0.23880597014925398,-0.1785714285714289,-0.7348993288590602,1.229629629629629,0.2758620689655175,-0.8163054695562435
-0.25095057034220514,-0.04305171910514145,-0.46043165467625796,-0.16279069767441842,-0.6677786336108316,-0.14657210401891235,0.23652694610778446,-0.4776119402985076,0.30714285714285694,-0.26510067114093944,0.5777777777777774,0.2920892494929009,0.08359133126934984
-0.7376425855513306,-0.6584580449697992,0.4316546762589924,1.0465116279069766,-1.1662945501972035,-0.3356973995271868,-0.3323353293413172,0.35820895522388063,-0.2214285714285718,-0.8355704697986573,1.0222222222222221,-0.04868154158214979,-0.08978328173374613
0.0,1.1738317814767458,-0.11510791366906481,0.6976744186046511,-0.7275260737076532,-0.6666666666666669,-0.3263473053892214,1.6119402985074627,0.09285714285714279,0.03691275167785245,-0.37037037037037024,-0.6247464503042597,-0.32714138286893707
-0.9201520912547526,-0.923989616272116,0.6330935251798564,-0.34883720930232553,-0.21314756934587706,-0.14657210401891235,0.044910179640718674,-0.7164179104477614,1.1357142857142857,-0.5503355704697984,-0.5185185185185182,0.24340770791075073,-0.31682146542827655
-0.28897338403041856,-0.8206601814819988,-0.34532374100719315,-0.34883720930232553,0.051941100600606305,-0.14657210401891235,-0.11676646706586817,-0.23880597014925398,-0.135714285714286,-0.6946308724832212,0.7851851851851849,0.30831643002028425,-0.4613003095975232
-0.6768060836501899,-0.20705107417038485,-0.14388489208633037,0.7674418604651163,-0.4354655454589296,-0.5437352245862884,-0.2664670658682634,0.5373134328358208,0.007142857142856991,-0.751677852348993,1.0814814814814813,-0.4219066937119676,-0.3684210526315789
-1.0646387832699613,-0.1565674854277742,0.7482014388489212,1.511627906976744,-0.5503168499547343,-0.41134751773049655,-0.31437125748502975,0.35820895522388063,-0.3071428571428573,-0.7013422818791943,1.1703703703703703,0.34888438133874256,-0.2301341589267286
-1.0722433460076037,0.1462606082706699,0.287769784172662,0.48837209302325607,-0.7879723301137906,-0.3829787234042554,-0.2664670658682634,0.8358208955223879,-0.292857142857143,-0.6342281879194629,0.10370370370370376,-0.024340770791074894,0.013415892672858616
-0.7376425855513306,-0.4591151799225986,-0.17266187050359721,0.9534883720930234,-1.7180816977458393,-0.14657210401891235,-0.3263473053892214,0.4776119402985073,-0.2500000000000004,-0.9899328859060399,0.3111111111111113,0.34888438133874256,-0.1001031991744066
-0.7376425855513306,-0.027298587197924523,-0.11510791366906481,-0.2325581395348837,-0.9736724035439283,-0.7139479905437353,-0.3802395209580837,1.0746268656716418,0.12142857142857107,-0.7684563758389259,0.3407407407407409,-0.4137931034482757,-0.3993808049535604
-0.7984790874524712,-0.2938270425735358,0.17266187050359721,0.5813953488372092,-0.6677786336108316,-0.855791962174941,-0.529940119760479,0.9552238805970149,0.10714285714285676,-0.36577181208053666,0.251851851851852,-0.1054766734279918,-0.4613003095975232
-0.27376425855513375,-0.2761985191794883,-0.287769784172662,0.27906976744186024,-1.0370854200818884,-0.9219858156028371,-0.404191616766467,1.432835820895522,0.09285714285714279,-0.5503355704697984,-0.014814814814814822,-0.5841784989858011,-0.3684210526315789
-0.5779467680608371,0.644804722443464,-0.40287769784172556,-0.34883720930232553,-0.5503168499547343,0.08983451536643046,0.06886227544910192,-0.5373134328358211,0.6214285714285712,-0.8523489932885904,0.5481481481481477,0.4219066937119676,-0.7915376676986584
-1.0874524714828897,0.0948590549000456,-0.23021582733812962,-0.34883720930232553,0.0,0.628841607565012,0.07485029940119761,-1.0149253731343286,-0.292857142857143,-0.48322147651006686,0.5777777777777774,0.14604462474645044,-0.6780185758513931
-0.44106463878326957,-0.2849952922161347,-0.46043165467625796,-0.11627906976744184,2.576969524630795,0.13711583924349885,0.08083832335329355,-0.11940298507462699,2.464285714285714,-0.7013422818791943,0.5777777777777774,-0.12170385395537518,0.543859649122807
-0.9429657794676799,0.18939171665351678,1.0935251798561156,0.4651162790697674,1.6029104467379733,-0.7139479905437353,-0.68562874251497,-1.1940298507462688,0.007142857142856991,-0.7348993288590602,-0.04444444444444447,-0.4219066937119676,-0.1001031991744066
-0.5779467680608371,-0.3841314422257728,-1.0935251798561143,-0.8139534883720929,-0.7275260737076532,0.18439716312056725,0.21856287425149715,-0.29850746268656747,0.30714285714285694,-0.6006711409395971,0.7851851851851849,-0.03245436105476641,-0.5067079463364293
-0.5171102661596965,-0.7219247137659565,-0.74820143884892,-0.2325581395348837,-0.5503168499547343,1.1016548463356977,0.9670658682634732,-0.5970149253731346,0.5642857142857141,-0.06375838926174479,0.22222222222222232,-0.008113590263691512,-0.02786377708978328
-0.5779467680608371,0.8337190139521068,-0.4316546762589924,-0.34883720930232553,-0.5503168499547343,0.4680851063829789,0.5119760479041919,0.6567164179104478,1.792857142857143,-0.8020134228187917,1.3481481481481474,0.04056795131845864,-0.5521155830753354
-0.7376425855513306,0.16073090237033366,-1.8992805755395674,-0.4651162790697674,-0.05246843043195534,-0.11820330969267141,0.020958083832335415,-0.4776119402985076,-0.2214285714285718,-0.46644295302013405,0.9037037037037035,0.14604462474645044,0.07533539731682147
-0.34220532319391683,-0.4496026074024647,-1.323741007194244,-0.2325581395348837,-0.5503168499547343,-0.855791962174941,-0.464071856287425,-0.29850746268656747,-0.292857142857143,-0.751677852348993,0.22222222222222232,-0.008113590263691512,-0.2301341589267286
-0.5399239543726237,0.41271211426765464,0.287769784172662,0.34883720930232553,0.0,0.19385342789598117,-0.014970059880239469,0.0,-0.3500000000000002,-0.6342281879194629,-0.4888888888888885,0.4868154158215011,-0.48606811145510836
-0.9353612167300375,-0.11535698441796453,-1.3812949640287764,0.0,-0.6677786336108316,0.13711583924349885,-0.29640718562874246,0.17910447761194015,-0.1928571428571432,-0.8825503355704695,-0.07407407407407411,-0.2758620689655171,-0.5335397316821465
-0.4106463878326999,-0.10720584760611365,-1.0935251798561143,0.2325581395348837,-0.7275260737076532,-0.14657210401891235,-0.1287425149700598,-0.11940298507462699,-0.1071428571428574,-0.5872483221476508,0.22222222222222232,0.640973630831643,-0.0030959752321981426
-0.47908745247148304,0.4761787830638121,-0.2589928057553952,0.5813953488372092,-0.4354655454589296,-0.6382978723404257,-0.17664670658682619,1.91044776119403,-0.1928571428571432,-0.6677852348993285,-0.31111111111111095,0.4219066937119676,-0.739938080495356
-0.6083650190114068,-0.10720584760611365,-0.6906474820143875,-0.11627906976744184,-1.0370854200818884,-0.6666666666666669,-0.06287425149700598,0.17910447761194015,0.10714285714285676,-0.4328859060402683,0.10370370370370376,0.31643002028397577,-0.33746130030959753
-0.25095057034220514,-0.0909927662153737,-0.23021582733812962,0.6976744186046511,-0.7879723301137906,-0.9219858156028371,-0.2245508982035927,0.8358208955223879,0.10714285714285676,-0.46644295302013405,-0.25185185185185166,-0.29208924949290055,-0.3828689370485036
-0.631178707224334,-0.49757817198817944,-1.2086330935251792,-0.11627906976744184,-0.32311120731569615,0.004728132387706756,-0.05688622754491003,0.29850746268656714,0.7499999999999999,-0.6677852348993285,-0.31111111111111095,0.1947261663286006,-0.7461300309597523
-1.0950570342205321,-0.4401306003467791,0.9784172661870508,0.11627906976744184,-0.21314756934587706,0.36406619385342814,0.47005988023952106,-0.29850746268656747,1.3357142857142859,-0.6845637583892615,-0.014814814814814822,0.3894523326572008,0.013415892672858616
-1.20912547528517,1.1182993318280192,-1.5539568345323729,0.0,0.4496831500452657,0.7801418439716314,0.26646706586826363,-0.5970149253731346,2.892857142857143,-0.6006711409395971,-0.6370370370370367,0.024340770791075255,-0.2301341589267286
-0.4030418250950575,0.39979822737656767,-0.5467625899280572,0.34883720930232553,-0.5503168499547343,0.18439716312056725,0.08083832335329355,-0.4776119402985076,-0.47857142857142887,-0.902684563758389,-0.19259259259259237,0.0,-0.7192982456140351
-0.9809885931558933,0.5560639343460063,1.611510791366906,0.11627906976744184,0.25463751166752896,-0.5721040189125296,-0.06287425149700598,1.552238805970149,-0.7214285714285716,-0.2986577181208052,0.7851851851851849,-0.227180527383367,-0.13725490196078433
-1.2471482889733831,-1.1076629909150006,0.40287769784172683,0.34883720930232553,-0.5503168499547343,0.11820330969267141,-0.07485029940119761,0.4776119402985073,-0.1642857142857146,-0.5402684563758386,0.4000000000000002,-0.38133874239350896,-0.49432404540763675
